

;---------------------------------------------------------------------------
;   bitmap.bmp
;---------------------------------------------------------------------------

gfx.bitmap.bmp.parameters:
		.byte	0			; x position
		.byte	0			; y position
		.byte	102			; width
		.byte	58			; height
		.word	gfx.bitmap.bmp.data
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %10111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11101110, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111011, %10111011, %11111111, %11111111, %11111111, %11111111, %11111110
		.byte	%10111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11101110, %11101111
		.byte	%11111111, %11111111, %11111111, %11111110, %10111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111011, %10111010, %10101010, %10101011, %11111111
		.byte	%11111110, %10111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11101010, %10101010, %10101010, %10101011, %11111110, %10111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11101010, %10101010, %10101010
		.byte	%11111111, %10101010, %10111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111010, %10101010, %10101111, %11111110, %11111110, %10111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111110, %10101010
		.byte	%10111011, %10111111, %11111110, %10101111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %10101010, %10101111, %11101110, %11111111
		.byte	%10101011, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11101010, %10101111, %10111111, %10111111, %11111110, %10101011, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111010, %10101011, %11111111
		.byte	%11111111, %11111111, %11111011, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %10101010, %11111010, %10101010, %11111111, %11111110
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11101010
		.byte	%10111111, %11111010, %10111111, %11111010, %10111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111110, %10101110, %11111111, %11111111
		.byte	%11101010, %10111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11101011, %11111111, %11111110, %10101011, %10101111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111010, %10111111
		.byte	%11111010, %10111111, %11111111, %10111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %10101111, %11111110, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111010, %11111110, %10111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %10101011, %10111011
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111110, %10101111, %11101111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11101010, %11111111, %10111111, %11111111, %11111011, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111110, %10101111, %11111110
		.byte	%11111111, %11111010, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111010, %10111111, %11101011, %11111110, %10111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%10101010, %11111111, %10101111, %10101111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %10101010, %11111110
		.byte	%10101010, %11000011, %11110000, %00110000, %00111111, %00000000, %11111100
		.byte	%00000000, %00111111, %11110000, %00001111, %11111111, %00001111, %00000000
		.byte	%00000011, %11110000, %00001111, %11000000, %11110000, %00110000, %00111111
		.byte	%11111111, %11111111, %11111111, %10101010, %10111010, %10111100, %00001111
		.byte	%00000011, %00000011, %11000000, %00000011, %11000000, %00000011, %11111100
		.byte	%00000000, %00111111, %11110000, %11110000, %00000000, %00111100, %00000000
		.byte	%00111100, %00001111, %00000011, %00000011, %11111111, %11111111, %11111111
		.byte	%11111111, %11101010, %10101011, %11000000, %00110000, %00110000, %00110000
		.byte	%00000000, %00001100, %00000000, %00111111, %00000000, %00000000, %11111100
		.byte	%00000011, %00000000, %00000011, %00000000, %00000000, %11000000, %11110000
		.byte	%00110000, %00111111, %11111111, %11111111, %11111111, %11111111, %10101010
		.byte	%11111100, %00000000, %00000011, %00000011, %00000011, %11000000, %11000000
		.byte	%11111111, %11110000, %00111100, %00001111, %11000000, %00111111, %00000011
		.byte	%11110000, %00111100, %00001100, %00001111, %00000011, %00000011, %11111111
		.byte	%11111111, %11111111, %11111111, %11111010, %10101111, %11000000, %00000000
		.byte	%00110000, %00110000, %00111111, %11111100, %00000000, %11111111, %00000011
		.byte	%11111111, %11110000, %00000000, %11110000, %00111111, %00000011, %11111111
		.byte	%11000000, %00000000, %00110000, %00111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11101011, %11111100, %00000000, %00000011, %00000011, %00000011
		.byte	%11111111, %11000000, %00001111, %11110000, %00111111, %11111111, %00000000
		.byte	%00001111, %00000011, %11110000, %00111111, %11111100, %00000000, %00000011
		.byte	%00000011, %11111111, %11111111, %11111111, %11111111, %11111110, %10111111
		.byte	%11000000, %00000000, %00110000, %00110000, %00111100, %00001100, %00001111
		.byte	%11111111, %00000011, %11000000, %11000000, %11110000, %00110000, %00111111
		.byte	%00000011, %11000000, %11000000, %11110000, %00110000, %00111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111011, %11111100, %00001100, %00000011
		.byte	%00000011, %00000000, %00000000, %11000000, %00000011, %11110000, %00000000
		.byte	%00001100, %00000000, %00000011, %00000011, %11110000, %00000000, %00001100
		.byte	%00001111, %00000011, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %10111111, %11000000, %11110000, %00110000, %00111100, %00000000
		.byte	%00111100, %00000000, %00111111, %11000000, %00000011, %11000000, %00000000
		.byte	%00110000, %00111111, %11000000, %00000011, %11000000, %11110000, %00110000
		.byte	%00111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111100
		.byte	%00001111, %11000011, %00000011, %11110000, %00001111, %11000000, %00000011
		.byte	%11111111, %00000000, %11111100, %00001111, %00000011, %00000011, %11111111
		.byte	%00000000, %11111100, %00001111, %00000011, %00000011, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %01111111, %01110111, %01010111, %01110111, %11010111
		.byte	%11110111, %11110111, %11111111, %11010101, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11110111
		.byte	%01110111, %01111101, %11110101, %01111101, %11111111, %01111111, %01111111
		.byte	%11111111, %11010111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11011101, %11110111, %11011111
		.byte	%01110111, %11010111, %11010111, %11010111, %01110111, %11011111, %01111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111101, %11110111
		.byte	%01110111, %01110111, %01111101, %11110111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11010111, %01011111, %01011111, %11011111
		.byte	%11011101, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11110111, %11111101, %01111101, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111
